Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VIRGULA         reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FIM             reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ENTAO           reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    error           reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 69 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 87

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo . FIM
    (20) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .
    (31) corpo -> corpo . acao
    (24) acao -> . expressao
    (25) acao -> . declaracao_variaveis
    (26) acao -> . se
    (27) acao -> . repita
    (28) acao -> . leia
    (29) acao -> . escreva
    (30) acao -> . retorna
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) se -> . SE expressao error
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (41) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (42) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (9) tipo -> . INTEIRO
    (10) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    FIM             shift and go to state 95
    $end            reduce using rule 20 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .)
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

  ! INTEIRO         [ reduce using rule 20 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .) ]
  ! FLUTUANTE       [ reduce using rule 20 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .) ]
  ! ID              [ reduce using rule 20 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo .) ]

    acao                           shift and go to state 96
    expressao                      shift and go to state 97
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 104
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 88

    (32) corpo -> vazio .

    FIM             reduce using rule 32 (corpo -> vazio .)
    SE              reduce using rule 32 (corpo -> vazio .)
    REPITA          reduce using rule 32 (corpo -> vazio .)
    LEIA            reduce using rule 32 (corpo -> vazio .)
    ESCREVA         reduce using rule 32 (corpo -> vazio .)
    RETORNA         reduce using rule 32 (corpo -> vazio .)
    INTEIRO         reduce using rule 32 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 32 (corpo -> vazio .)
    ID              reduce using rule 32 (corpo -> vazio .)
    ABRE_PARENTESES reduce using rule 32 (corpo -> vazio .)
    OPERADOR_SOMA   reduce using rule 32 (corpo -> vazio .)
    OPERADOR_SUBTRACAO reduce using rule 32 (corpo -> vazio .)
    OPERADOR_NEGACAO reduce using rule 32 (corpo -> vazio .)
    NUMERO_INTEIRO  reduce using rule 32 (corpo -> vazio .)
    NUMERO_FLUTUANTE reduce using rule 32 (corpo -> vazio .)
    NOTACAO_CIENTIFICA reduce using rule 32 (corpo -> vazio .)
    $end            reduce using rule 32 (corpo -> vazio .)
    ATE             reduce using rule 32 (corpo -> vazio .)
    SENAO           reduce using rule 32 (corpo -> vazio .)


state 89

    (21) lista_parametros -> lista_parametros VIRGULA parametro .
    (34) parametro -> parametro . ABRE_COLCHETES FECHA_COLCHETES

    FECHA_PARENTESES reduce using rule 21 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 21 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COLCHETES  shift and go to state 74


state 90

    (34) parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 34 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 34 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)
    VIRGULA         reduce using rule 34 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)


state 91

    (33) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COLCHETES  reduce using rule 33 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PARENTESES reduce using rule 33 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 33 (parametro -> tipo DOIS_PONTOS ID .)


state 92

    (17) indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATRIBUICAO      reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    VIRGULA         reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    INTEIRO         reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FLUTUANTE       reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ID              reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    $end            reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FIM             reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SE              reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    REPITA          reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    LEIA            reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ESCREVA         reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    RETORNA         reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ABRE_PARENTESES reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_SOMA   reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_SUBTRACAO reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_NEGACAO reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUMERO_INTEIRO  reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUMERO_FLUTUANTE reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NOTACAO_CIENTIFICA reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATE             reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SENAO           reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_MULTIPLICACAO reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_DIVISAO reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_LOGICO_E reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_LOGICO_OU reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_COLCHETES reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ENTAO           reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    error           reduce using rule 17 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)


state 93

    (76) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .

    OPERADOR_MULTIPLICACAO reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_DIVISAO reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_LOGICO_E reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OPERADOR_LOGICO_OU reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    INTEIRO         reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ID              reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    $end            reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_COLCHETES reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    VIRGULA         reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FIM             reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SE              reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    REPITA          reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    LEIA            reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ESCREVA         reduce using rule 76 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
